Original Image,Swapped Image,Generated Image,Fix Char Const,Head Turn Usable,Eye Gaze Usable,Reference Angle,Front Angle,Edit Prompt,Analysis
https://content.dashtoon.ai/user-uploaded-files/771e9f39-478c-4b72-a5e0-07dc0afb3c7e.png,https://content.dashtoon.ai/stability-images/cd114a57-4c44-40ec-8760-410ec388d320.png,https://dev-content.dashtoon.ai/stability-images/9998a075-6b0a-4e08-ad2d-0491f21e79fb.png,Yes,,,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/patti_allen_side.png,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/patti_allen_front.png,"Edit ONLY the character's visual appearance in Image 1. DO NOT change pose, position, or composition.

CRITICAL - NEVER CHANGE (from Image 1):
- Character's EXACT body pose, arm positions, leg positions, head tilt, body angle
- Character's EXACT position in the frame (where they are standing/sitting)
- Background, scene, environment - must be PIXEL PERFECT same
- Camera angle, framing, composition, crop
- Lighting and shadows
- Composition

SWAP ONLY these visual features FROM Image 2:
- Face shape and facial features
- Hair color, style, and length
- Clothing appearance (colors, patterns, open/closed state of clothes eg: jacket open vs closed, style)
- Visible accessories (jewelry, glasses, hats, etc.)

- Facial expression fix: adjust head to face directly forward, shift eye gaze to look straight at the camera, and adjust mouth to open showing upper teeth with a firm, assertive expression
Think of it like a costume change on the EXACT same character pose. The silhouette and position should be IDENTICAL to Image 1.

Output: Image 1 with ONLY the character's visual appearance changed to match Image 2. Pose and composition UNCHANGED.
","{
  ""facial_fix"": ""adjust head to face directly forward, shift eye gaze to look straight at the camera, and adjust mouth to open showing upper teeth with a firm, assertive expression""
}"
https://content.dashtoon.ai/user-uploaded-files/2b09ea8f-b082-4fc4-9bd2-7db6ddab72e7.png,https://content.dashtoon.ai/stability-images/334701f7-b81d-4b79-af7d-105087c52624.png,https://dev-content.dashtoon.ai/stability-images/eb278417-5bc6-4db3-a293-62e07c03f04f.png,Yes,,No,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/patti_allen_front.png,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/patti_allen_front.png,"Edit ONLY the character's visual appearance in Image 1. DO NOT change pose, position, or composition.

CRITICAL - NEVER CHANGE (from Image 1):
- Character's EXACT body pose, arm positions, leg positions, head tilt, body angle
- Character's EXACT position in the frame (where they are standing/sitting)
- Background, scene, environment - must be PIXEL PERFECT same
- Camera angle, framing, composition, crop
- Lighting and shadows
- Composition

SWAP ONLY these visual features FROM Image 2:
- Face shape and facial features
- Hair color, style, and length
- Clothing appearance (colors, patterns, open/closed state of clothes eg: jacket open vs closed, style)
- Visible accessories (jewelry, glasses, hats, etc.)

- Facial expression fix: tilt head slightly to the person's right, close the mouth into a slightly pursed, serious confrontational shape, ensure eyes maintain direct gaze at the camera
Think of it like a costume change on the EXACT same character pose. The silhouette and position should be IDENTICAL to Image 1.

Output: Image 1 with ONLY the character's visual appearance changed to match Image 2. Pose and composition UNCHANGED.
","{
  ""facial_fix"": ""tilt head slightly to the person's right, close the mouth into a slightly pursed, serious confrontational shape, ensure eyes maintain direct gaze at the camera""
}"
https://content.dashtoon.ai/user-uploaded-files/bc7d29d8-7903-48cf-8b2c-700b4b0965ab.png,https://content.dashtoon.ai/stability-images/3865ae4c-d6f8-44b0-9200-953f2c0685f4.png,https://dev-content.dashtoon.ai/stability-images/da8f5b7b-e713-4310-be19-6fe399ef9a09.png,Yes,,,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/luna_three_fourth.png,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/luna_front.png,"Edit ONLY the character's visual appearance in Image 1. DO NOT change pose, position, or composition.

CRITICAL - NEVER CHANGE (from Image 1):
- Character's EXACT body pose, arm positions, leg positions, head tilt, body angle
- Character's EXACT position in the frame (where they are standing/sitting)
- Background, scene, environment - must be PIXEL PERFECT same
- Camera angle, framing, composition, crop
- Lighting and shadows
- Composition

SWAP ONLY these visual features FROM Image 2:
- Face shape and facial features
- Hair color, style, and length
- Clothing appearance (colors, patterns, open/closed state of clothes eg: jacket open vs closed, style)
- Visible accessories (jewelry, glasses, hats, etc.)

- Facial expression fix: adjust eye gaze to look toward the right (not directly at camera), keep head straight (no tilt), and ensure the mouth is open wide in a shouting expression with visible teeth
Think of it like a costume change on the EXACT same character pose. The silhouette and position should be IDENTICAL to Image 1.

Output: Image 1 with ONLY the character's visual appearance changed to match Image 2. Pose and composition UNCHANGED.
","{
  ""facial_fix"": ""adjust eye gaze to look toward the right (not directly at camera), keep head straight (no tilt), and ensure the mouth is open wide in a shouting expression with visible teeth""
}"
https://content.dashtoon.ai/user-uploaded-files/93c52c7f-7c4d-4a49-9ee7-0f459eddf298.png,https://content.dashtoon.ai/stability-images/1176210b-349e-4c88-8f20-bc584e9b2759.png,https://dev-content.dashtoon.ai/stability-images/eed48c38-09d5-48f8-a67c-7c8dc69f2c09.png,Yes,,,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/luna_side_left.png,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/luna_front.png,"Edit ONLY the character's visual appearance in Image 1. DO NOT change pose, position, or composition.

CRITICAL - NEVER CHANGE (from Image 1):
- Character's EXACT body pose, arm positions, leg positions, head tilt, body angle
- Character's EXACT position in the frame (where they are standing/sitting)
- Background, scene, environment - must be PIXEL PERFECT same
- Camera angle, framing, composition, crop
- Lighting and shadows
- Composition

SWAP ONLY these visual features FROM Image 2:
- Face shape and facial features
- Hair color, style, and length
- Clothing appearance (colors, patterns, open/closed state of clothes eg: jacket open vs closed, style)
- Visible accessories (jewelry, glasses, hats, etc.)

- Facial expression fix: turn head fully left to face the car window, set eyes to look left into the car, adjust mouth to be slightly open in a concerned, urgent speaking expression
Think of it like a costume change on the EXACT same character pose. The silhouette and position should be IDENTICAL to Image 1.

Output: Image 1 with ONLY the character's visual appearance changed to match Image 2. Pose and composition UNCHANGED.
","{
  ""facial_fix"": ""turn head fully left to face the car window, set eyes to look left into the car, adjust mouth to be slightly open in a concerned, urgent speaking expression""
}"
https://content.dashtoon.ai/user-uploaded-files/8ab58312-19c2-48a2-baa6-54cf20966b92.png,https://content.dashtoon.ai/stability-images/5c99f3c9-99cd-465e-b1f2-5e75b185308c.png,https://dev-content.dashtoon.ai/stability-images/9965b5e9-1212-44b9-a19f-5c1895a8e85a.png,No,,,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/luna_three_fourth.png,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/luna_front.png,"Edit ONLY the character's visual appearance in Image 1. DO NOT change pose, position, or composition.

CRITICAL - NEVER CHANGE (from Image 1):
- Character's EXACT body pose, arm positions, leg positions, head tilt, body angle
- Character's EXACT position in the frame (where they are standing/sitting)
- Background, scene, environment - must be PIXEL PERFECT same
- Camera angle, framing, composition, crop
- Lighting and shadows
- Composition

SWAP ONLY these visual features FROM Image 2:
- Face shape and facial features
- Hair color, style, and length
- Clothing appearance (colors, patterns, open/closed state of clothes eg: jacket open vs closed, style)
- Visible accessories (jewelry, glasses, hats, etc.)

- Facial expression fix: adjust eye gaze to look toward the viewer's left, turn the head to face more toward the viewer's left, set the mouth to an open speaking position with a concerned expression instead of a surprised look
Think of it like a costume change on the EXACT same character pose. The silhouette and position should be IDENTICAL to Image 1.

Output: Image 1 with ONLY the character's visual appearance changed to match Image 2. Pose and composition UNCHANGED.
","{
  ""facial_fix"": ""adjust eye gaze to look toward the viewer's left, turn the head to face more toward the viewer's left, set the mouth to an open speaking position with a concerned expression instead of a surprised look""
}"
https://content.dashtoon.ai/user-uploaded-files/6f55926d-fb13-45c8-8526-156b33f61e20.png,https://content.dashtoon.ai/stability-images/17c9613f-9234-4f73-b926-cef23f3514d5.png,https://dev-content.dashtoon.ai/stability-images/b94a25e9-b097-4332-9eb1-fefe0ae3adb6.png,No,,,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/luna_front.png,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/luna_front.png,"Edit ONLY the character's visual appearance in Image 1. DO NOT change pose, position, or composition.

CRITICAL - NEVER CHANGE (from Image 1):
- Character's EXACT body pose, arm positions, leg positions, head tilt, body angle
- Character's EXACT position in the frame (where they are standing/sitting)
- Background, scene, environment - must be PIXEL PERFECT same
- Camera angle, framing, composition, crop
- Lighting and shadows
- Composition

SWAP ONLY these visual features FROM Image 2:
- Face shape and facial features
- Hair color, style, and length
- Clothing appearance (colors, patterns, open/closed state of clothes eg: jacket open vs closed, style)
- Visible accessories (jewelry, glasses, hats, etc.)

- Facial expression fix: tilt the head slightly, keep eyes closed looking downwards, adjust the mouth to be open in a smile showing upper teeth, and align the head orientation to match the tilted pose
Think of it like a costume change on the EXACT same character pose. The silhouette and position should be IDENTICAL to Image 1.

Output: Image 1 with ONLY the character's visual appearance changed to match Image 2. Pose and composition UNCHANGED.
","{
  ""facial_fix"": ""tilt the head slightly, keep eyes closed looking downwards, adjust the mouth to be open in a smile showing upper teeth, and align the head orientation to match the tilted pose""
}"
https://content.dashtoon.ai/user-uploaded-files/cad6e0da-f607-4d3d-821a-36dfb9340a6b.png,https://content.dashtoon.ai/stability-images/06bd91be-bad6-43e1-964b-740710f675f1.png,https://dev-content.dashtoon.ai/stability-images/53af219d-d925-4d4b-88b2-87aa1c650849.png,No,,,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/luna_three_fourth.png,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/luna_front.png,"Edit ONLY the character's visual appearance in Image 1. DO NOT change pose, position, or composition.

CRITICAL - NEVER CHANGE (from Image 1):
- Character's EXACT body pose, arm positions, leg positions, head tilt, body angle
- Character's EXACT position in the frame (where they are standing/sitting)
- Background, scene, environment - must be PIXEL PERFECT same
- Camera angle, framing, composition, crop
- Lighting and shadows
- Composition

SWAP ONLY these visual features FROM Image 2:
- Face shape and facial features
- Hair color, style, and length
- Clothing appearance (colors, patterns, open/closed state of clothes eg: jacket open vs closed, style)
- Visible accessories (jewelry, glasses, hats, etc.)

- Facial expression fix: Replace red hair with dark brown hair styled in a braid over the shoulder, change gray shirt to bright pink, adjust eye gaze to look upward and to the left, and tilt head slightly to match the upward-focused pose.
Think of it like a costume change on the EXACT same character pose. The silhouette and position should be IDENTICAL to Image 1.

Output: Image 1 with ONLY the character's visual appearance changed to match Image 2. Pose and composition UNCHANGED.
","{
  ""facial_fix"": ""Replace red hair with dark brown hair styled in a braid over the shoulder, change gray shirt to bright pink, adjust eye gaze to look upward and to the left, and tilt head slightly to match the upward-focused pose.""
}"
https://content.dashtoon.ai/user-uploaded-files/72714614-bd49-4abe-8590-897402b73c05.png,https://content.dashtoon.ai/stability-images/23000d74-ca82-4ad0-b937-eba4aa13b221.png,https://dev-content.dashtoon.ai/stability-images/d753ef61-04c0-4ae1-818a-3daae88804d4.png,No,,,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/adrian_front_mid.png,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/adrian_front.png,"Edit ONLY the character's visual appearance in Image 1. DO NOT change pose, position, or composition.

CRITICAL - NEVER CHANGE (from Image 1):
- Character's EXACT body pose, arm positions, leg positions, head tilt, body angle
- Character's EXACT position in the frame (where they are standing/sitting)
- Background, scene, environment - must be PIXEL PERFECT same
- Camera angle, framing, composition, crop
- Lighting and shadows
- Composition

SWAP ONLY these visual features FROM Image 2:
- Face shape and facial features
- Hair color, style, and length
- Clothing appearance (colors, patterns, open/closed state of clothes eg: jacket open vs closed, style)
- Visible accessories (jewelry, glasses, hats, etc.)

- Facial expression fix: Replace brown messy hair with dark sleek styled hair, adjust eye gaze to look towards the right, open mouth slightly to a speaking position, set facial expression to a concerned speaking look, and adjust head to be slightly turned to the right.
Think of it like a costume change on the EXACT same character pose. The silhouette and position should be IDENTICAL to Image 1.

Output: Image 1 with ONLY the character's visual appearance changed to match Image 2. Pose and composition UNCHANGED.
","{
  ""facial_fix"": ""Replace brown messy hair with dark sleek styled hair, adjust eye gaze to look towards the right, open mouth slightly to a speaking position, set facial expression to a concerned speaking look, and adjust head to be slightly turned to the right.""
}"
https://content.dashtoon.ai/user-uploaded-files/34586101-dacf-49c4-843f-41907a1a9dc3.png,https://content.dashtoon.ai/stability-images/d466f8cf-daf1-4a81-ba90-27e18fb99ace.png,https://dev-content.dashtoon.ai/stability-images/9f217d8e-599b-4cef-97d4-a6365b889ec6.png,Yes,,No,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/carter_front.png,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/carter_front.png,"Edit ONLY the character's visual appearance in Image 1. DO NOT change pose, position, or composition.

CRITICAL - NEVER CHANGE (from Image 1):
- Character's EXACT body pose, arm positions, leg positions, head tilt, body angle
- Character's EXACT position in the frame (where they are standing/sitting)
- Background, scene, environment - must be PIXEL PERFECT same
- Camera angle, framing, composition, crop
- Lighting and shadows
- Composition

SWAP ONLY these visual features FROM Image 2:
- Face shape and facial features
- Hair color, style, and length
- Clothing appearance (colors, patterns, open/closed state of clothes eg: jacket open vs closed, style)
- Visible accessories (jewelry, glasses, hats, etc.)

- Facial expression fix: adjust the mouth to be slightly open, reduce facial tension to a calm serious expression, ensure the head is straight facing forward without tilt, and keep eyes looking directly at the camera
Think of it like a costume change on the EXACT same character pose. The silhouette and position should be IDENTICAL to Image 1.

Output: Image 1 with ONLY the character's visual appearance changed to match Image 2. Pose and composition UNCHANGED.
","{
  ""facial_fix"": ""adjust the mouth to be slightly open, reduce facial tension to a calm serious expression, ensure the head is straight facing forward without tilt, and keep eyes looking directly at the camera""
}"
https://content.dashtoon.ai/user-uploaded-files/b69c155f-311d-4866-b634-33ed11100d7f.png,https://content.dashtoon.ai/stability-images/857f21ee-40e0-4ecf-ba05-2702dee0c605.png,https://dev-content.dashtoon.ai/stability-images/a1c401ca-eceb-48f0-83c8-497539555367.png,Yes,,Yes,https://content.dashtoon.ai/user-uploaded-files/79bf6728-97a0-48fe-97cc-7ea8710bf13a.png,https://content.dashtoon.ai/user-uploaded-files/79bf6728-97a0-48fe-97cc-7ea8710bf13a.png,"Edit ONLY the character's visual appearance in Image 1. DO NOT change pose, position, or composition.

CRITICAL - NEVER CHANGE (from Image 1):
- Character's EXACT body pose, arm positions, leg positions, head tilt, body angle
- Character's EXACT position in the frame (where they are standing/sitting)
- Background, scene, environment - must be PIXEL PERFECT same
- Camera angle, framing, composition, crop
- Lighting and shadows
- Composition

SWAP ONLY these visual features FROM Image 2:
- Face shape and facial features
- Hair color, style, and length
- Clothing appearance (colors, patterns, open/closed state of clothes eg: jacket open vs closed, style)
- Visible accessories (jewelry, glasses, hats, etc.)

- Facial expression fix: adjust mouth to be slightly open showing upper teeth, turn head slightly more toward the left, shift the visible eye to gaze toward the right (toward the pink arm), and set the expression to a concerned speaking look
Think of it like a costume change on the EXACT same character pose. The silhouette and position should be IDENTICAL to Image 1.

Output: Image 1 with ONLY the character's visual appearance changed to match Image 2. Pose and composition UNCHANGED.
","{
  ""facial_fix"": ""adjust mouth to be slightly open showing upper teeth, turn head slightly more toward the left, shift the visible eye to gaze toward the right (toward the pink arm), and set the expression to a concerned speaking look""
}"
https://content.dashtoon.ai/user-uploaded-files/f04975c6-e26f-4481-9ed8-aad844624479.png,https://content.dashtoon.ai/stability-images/3ba481b4-6f87-4dc2-a318-b365cb404872.png,https://dev-content.dashtoon.ai/stability-images/5306dfaf-1dde-41f6-8ecb-4492f7c2c5b8.png,Yes,,,https://content.dashtoon.ai/user-uploaded-files/79bf6728-97a0-48fe-97cc-7ea8710bf13a.png,https://content.dashtoon.ai/user-uploaded-files/79bf6728-97a0-48fe-97cc-7ea8710bf13a.png,"Edit ONLY the character's visual appearance in Image 1. DO NOT change pose, position, or composition.

CRITICAL - NEVER CHANGE (from Image 1):
- Character's EXACT body pose, arm positions, leg positions, head tilt, body angle
- Character's EXACT position in the frame (where they are standing/sitting)
- Background, scene, environment - must be PIXEL PERFECT same
- Camera angle, framing, composition, crop
- Lighting and shadows
- Composition

SWAP ONLY these visual features FROM Image 2:
- Face shape and facial features
- Hair color, style, and length
- Clothing appearance (colors, patterns, open/closed state of clothes eg: jacket open vs closed, style)
- Visible accessories (jewelry, glasses, hats, etc.)

- Facial expression fix: Turn head slightly to the viewer's left, shift eye gaze to look slightly toward the viewer's right, and adjust mouth to a closed, pressed concerned expression.
Think of it like a costume change on the EXACT same character pose. The silhouette and position should be IDENTICAL to Image 1.

Output: Image 1 with ONLY the character's visual appearance changed to match Image 2. Pose and composition UNCHANGED.
","{
  ""facial_fix"": ""Turn head slightly to the viewer's left, shift eye gaze to look slightly toward the viewer's right, and adjust mouth to a closed, pressed concerned expression.""
}"
https://content.dashtoon.ai/user-uploaded-files/8a9fdc5a-f918-4ecf-bfa9-6275dc2406a2.png,https://content.dashtoon.ai/stability-images/1ad7e0df-2391-4983-8c2f-b4a3e05d6fb6.png,https://dev-content.dashtoon.ai/stability-images/6111ace1-ff56-4b38-acd5-a6774448ddb8.png,Yes,No,,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/luna_front.png,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/luna_front.png,"Edit ONLY the character's visual appearance in Image 1. DO NOT change pose, position, or composition.

CRITICAL - NEVER CHANGE (from Image 1):
- Character's EXACT body pose, arm positions, leg positions, head tilt, body angle
- Character's EXACT position in the frame (where they are standing/sitting)
- Background, scene, environment - must be PIXEL PERFECT same
- Camera angle, framing, composition, crop
- Lighting and shadows
- Composition

SWAP ONLY these visual features FROM Image 2:
- Face shape and facial features
- Hair color, style, and length
- Clothing appearance (colors, patterns, open/closed state of clothes eg: jacket open vs closed, style)
- Visible accessories (jewelry, glasses, hats, etc.)

- Facial expression fix: turn head to look towards the right (towards the car), adjust eye gaze to match the rightward direction, set expression to concerned with mouth slightly open
Think of it like a costume change on the EXACT same character pose. The silhouette and position should be IDENTICAL to Image 1.

Output: Image 1 with ONLY the character's visual appearance changed to match Image 2. Pose and composition UNCHANGED.
","{
  ""facial_fix"": ""turn head to look towards the right (towards the car), adjust eye gaze to match the rightward direction, set expression to concerned with mouth slightly open""
}"
https://content.dashtoon.ai/user-uploaded-files/1ef6ab02-58cc-42b4-a66c-dc6a3a148b0b.png,https://content.dashtoon.ai/stability-images/742a575c-d17b-4cf3-9949-8f7a61c7ea51.png,https://dev-content.dashtoon.ai/stability-images/2ac76df0-c77a-4100-8234-8eeaaa5730a4.png,Yes,No,,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/luna_front.png,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/luna_front.png,"Edit ONLY the character's visual appearance in Image 1. DO NOT change pose, position, or composition.

CRITICAL - NEVER CHANGE (from Image 1):
- Character's EXACT body pose, arm positions, leg positions, head tilt, body angle
- Character's EXACT position in the frame (where they are standing/sitting)
- Background, scene, environment - must be PIXEL PERFECT same
- Camera angle, framing, composition, crop
- Lighting and shadows
- Composition

SWAP ONLY these visual features FROM Image 2:
- Face shape and facial features
- Hair color, style, and length
- Clothing appearance (colors, patterns, open/closed state of clothes eg: jacket open vs closed, style)
- Visible accessories (jewelry, glasses, hats, etc.)

- Facial expression fix: Rotate the head to turn towards its right, angling the face to the left side of the frame, adjust eye gaze to look towards the right side of the frame away from the camera, replace blonde hair with dark brown tied-back hair, and set the mouth to a closed, slightly downturned concerned shape
Think of it like a costume change on the EXACT same character pose. The silhouette and position should be IDENTICAL to Image 1.

Output: Image 1 with ONLY the character's visual appearance changed to match Image 2. Pose and composition UNCHANGED.
","{
  ""facial_fix"": ""Rotate the head to turn towards its right, angling the face to the left side of the frame, adjust eye gaze to look towards the right side of the frame away from the camera, replace blonde hair with dark brown tied-back hair, and set the mouth to a closed, slightly downturned concerned shape""
}"
https://content.dashtoon.ai/user-uploaded-files/6072b022-2faf-4851-b29e-330eb03d6e50.png,https://content.dashtoon.ai/stability-images/d76c7a7d-1368-433d-87ab-a8fa7d7725d8.png,https://dev-content.dashtoon.ai/stability-images/4fe8920a-40e4-4c64-98ea-c4b65c0328ca.png,Yes,Yes,Yes,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/front.png,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/front.png,"Edit ONLY the character's visual appearance in Image 1. DO NOT change pose, position, or composition.

CRITICAL - NEVER CHANGE (from Image 1):
- Character's EXACT body pose, arm positions, leg positions, head tilt, body angle
- Character's EXACT position in the frame (where they are standing/sitting)
- Background, scene, environment - must be PIXEL PERFECT same
- Camera angle, framing, composition, crop
- Lighting and shadows
- Composition

SWAP ONLY these visual features FROM Image 2:
- Face shape and facial features
- Hair color, style, and length
- Clothing appearance (colors, patterns, open/closed state of clothes eg: jacket open vs closed, style)
- Visible accessories (jewelry, glasses, hats, etc.)

- Facial expression fix: Adjust eye gaze to look to the left, turn head to face left, change expression from surprised to a calm speaking look, and adjust mouth to be slightly open, not wide open.
Think of it like a costume change on the EXACT same character pose. The silhouette and position should be IDENTICAL to Image 1.

Output: Image 1 with ONLY the character's visual appearance changed to match Image 2. Pose and composition UNCHANGED.
","{
  ""facial_fix"": ""Adjust eye gaze to look to the left, turn head to face left, change expression from surprised to a calm speaking look, and adjust mouth to be slightly open, not wide open.""
}"
https://content.dashtoon.ai/user-uploaded-files/80998f95-3955-4652-99e3-d9972ad799ae.png,https://content.dashtoon.ai/stability-images/5d6a62f4-93ce-458d-9bd2-7ee2fcbcb842.png,https://dev-content.dashtoon.ai/stability-images/bc5cf529-3eec-4221-9598-51524675cb55.png,Yes,Yes,,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/gali_para_left.png,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/gali_para_frontend.png,"Edit ONLY the character's visual appearance in Image 1. DO NOT change pose, position, or composition.

CRITICAL - NEVER CHANGE (from Image 1):
- Character's EXACT body pose, arm positions, leg positions, head tilt, body angle
- Character's EXACT position in the frame (where they are standing/sitting)
- Background, scene, environment - must be PIXEL PERFECT same
- Camera angle, framing, composition, crop
- Lighting and shadows
- Composition

SWAP ONLY these visual features FROM Image 2:
- Face shape and facial features
- Hair color, style, and length
- Clothing appearance (colors, patterns, open/closed state of clothes eg: jacket open vs closed, style)
- Visible accessories (jewelry, glasses, hats, etc.)

- Facial expression fix: Close the mouth to a fully closed, concerned neutral state, adjust eye gaze to look up towards the viewer's upper right, tilt the head slightly and turn it more towards the viewer's left, and change the hair to a longer ponytail style.
Think of it like a costume change on the EXACT same character pose. The silhouette and position should be IDENTICAL to Image 1.

Output: Image 1 with ONLY the character's visual appearance changed to match Image 2. Pose and composition UNCHANGED.
","{
  ""facial_fix"": ""Close the mouth to a fully closed, concerned neutral state, adjust eye gaze to look up towards the viewer's upper right, tilt the head slightly and turn it more towards the viewer's left, and change the hair to a longer ponytail style.""
}"
https://content.dashtoon.ai/user-uploaded-files/8f3d0d69-28c5-485c-8ff0-8f2c4df3e9a8.png,https://content.dashtoon.ai/stability-images/443cec90-5755-420f-b0ed-a5709637f437.png,,No,Yes,,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/kid_three_quarter_right.png,https://storage.googleapis.com/creative-tech-experiments/char-const-workflow-remix/AWEWAEAQ.png,"Edit ONLY the character's visual appearance in Image 1. DO NOT change pose, position, or composition.

CRITICAL - NEVER CHANGE (from Image 1):
- Character's EXACT body pose, arm positions, leg positions, head tilt, body angle
- Character's EXACT position in the frame (where they are standing/sitting)
- Background, scene, environment - must be PIXEL PERFECT same
- Camera angle, framing, composition, crop
- Lighting and shadows
- Composition

SWAP ONLY these visual features FROM Image 2:
- Face shape and facial features
- Hair color, style, and length
- Clothing appearance (colors, patterns, open/closed state of clothes eg: jacket open vs closed, style)
- Visible accessories (jewelry, glasses, hats, etc.)

- Facial expression fix: tilt the head sharply backwards so the face angles upward, tightly close the eyelids to show a pained/strained expression, add red blood staining to the right side of the forehead and cheek, and adjust the oxygen mask to fit the tilted head position
Think of it like a costume change on the EXACT same character pose. The silhouette and position should be IDENTICAL to Image 1.

Output: Image 1 with ONLY the character's visual appearance changed to match Image 2. Pose and composition UNCHANGED.
","{
  ""facial_fix"": ""tilt the head sharply backwards so the face angles upward, tightly close the eyelids to show a pained/strained expression, add red blood staining to the right side of the forehead and cheek, and adjust the oxygen mask to fit the tilted head position""
}"
